=== Excel Structure ===


=== Sheet: Menu ===
["No.","Category","Menu","Incl. Vat (Dine-in)","Price (Dine-in)","Vat","Margin"," Cost","Cost %","Incl. Vat (Delivery)","Price (Delivery)","Vat","25%fee","Margin","Cost","Cost %","Description ","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","Delivery Package cost","","","",202.98688166666668,"","","","","","","","","","","",""]
["Food cost","","","","",72.43470028015648,"Food cost","","","",72.43470028015648,"","","","","","","","","","","",""]
["รูปภาพอาหารสำเร็จ","","","Sub Total","",72.43470028015648,"","","Sub Total","",275.42158194682315,"","","","","","","","","","","",""]
["","","","Mise",0.03,2.1730410084046943,"","","Mise",0.03,8.262647458404695,"","","","","","","","","","","",""]
["","","","Total Cost","",74.60774128856117,"","","Total Cost","",283.6842294052278,"","","","","","","","","","","",""]
["","","","Marketing","","% discount","","","Marketing","","% discount","","","","","","","","","","","",""]
["","","","",124.39225871143883,"Margin","","","",-119.43422940522782,"Margin","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","",""]
["Item No",53,"Incl. Vat",199,"Excl. Vat",185.98130841121494,"Delivery","Incl. Vat",219,"Excl. Vat",204.67289719626166,"","","","","","","","","","","",""]
["Category","Original Menu","Margin",142.79483382254995,"Margin",0.7175619790077887,"","Margin",-101.03165429411672,"Margin",-0.615109006356875,"","","","","","","","","","","",""]
... (more rows)

=== Sheet: Supreme ===
["Item No",120,"Incl. Vat",249,"Excl. Vat",232.71028037383175,"Delivery","Incl. Vat","","Excl. Vat",0,"","","","","","","","","","","",""]
["Category","Chicken","Margin",163.69223532254995,"Margin",0.6573985354319275,"","Margin",-293.01413134411666,"Margin","","","","","","","","","","","","",""]
["Menu Name","Supreme Chicken","Total Cost",85.30776467745004,"Cost %",0.34260146456807244,"","Total Cost",293.01413134411666,"Cost %","","","","","","","","","","","","",""]
["Description ","ไก่ซูพรีม","","Dine-In","","","","Delivery",0.25,"Excl. app Fee",0,"","","","","","","","","","","",""]
["Code","Ingredient","Baht/Unit","g/unit","Unit","Cost","Code","Ingredient","Baht/Unit","Unit","Cost","","","","","","","","","","","",""]
[3,"FROZEN MARINADE BLK 27-35 G./PCS. ",3.75,33,9,33.75,116,"Chopsticks",0.34,1,0.34,"","","","","","","","","","","",""]
[5,"CHOONGMAN BATTER MIX FOR CHICKEN",0.107,"",65.6,7.0192,117,"Choongman Plastic Bag (Regula (S) / XS)",1.3166666666666667,1,1.3166666666666667,"","","","","","","","","","","",""]
[135,"Oil BL",0.044444444444444446,"",90,4,114,"Choongman Box (S)",200,1,200,"","","","","","","","","","","",""]
[75,"Snow Onion sauce",0.14716666666666667,"",60,8.83,"","","","","","","","","","","","","","","","",""]
[22,"CHOONGMAN SPICY GARLIC SAUCE",0.152,"",110,16.72,"","","","","","","","","","","","","","","","",""]
[260,"Cheese Sauce Yellow",0.23,"",35,8.05,"","","","","","","","","","","","","","","","",""]
[79,"Pickled Radish ",0.06046241674595623,"",30,1.813872502378687,"","","","","","","","","","","","","","","","",""]
[28,"Poki Kimchi Nongyee",0.042,"",30,1.26,"","","","","","","","","","","","","","","","",""]
[65,"Dried Parsley",1.38,"",1,1.38,"","","","","","","","","","","","","","","","",""]
["","","","","","","Delivery Package cost","","","",201.65666666666667,"","","","","","","","","","","",""]
["Food cost","","","","",82.82307250237868,"Food cost","","","",82.82307250237868,"","","","","","","","","","","",""]
["รูปภาพอาหารสำเร็จ","","","Sub Total","",82.82307250237868,"","","Sub Total","",284.47973916904533,"","","","","","","","","","","",""]
["","","","Mise",0.03,2.4846921750713604,"","","Mise",0.03,8.53439217507136,"","","","","","","","","","","",""]
["","","","Total Cost","",85.30776467745004,"","","Total Cost","",293.01413134411666,"","","","","","","","","","","",""]
["","","","Marketing","","% discount","","","Marketing","","% discount","","","","","","","","","","","",""]
["","","","",163.69223532254995,"Margin","","","",-293.01413134411666,"Margin","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","",""]
["Item No",121,"Incl. Vat",150,"Excl. Vat",140.18691588785046,"Delivery","Incl. Vat","","Excl. Vat",0,"","","","","","","","","","","",""]
["Category","Side Menu","Margin",99.68759572222223,"Margin",0.6645839714814815,"","Margin",-257.66857094444447,"Margin","","","","","","","","","","","","",""]
["Menu Name","Supreme French Fries","Total Cost",50.31240427777777,"Cost %",0.3354160285185185,"","Total Cost",257.66857094444447,"Cost %","","","","","","","","","","","","",""]
["Description ","","","Dine-In","","","","Delivery",0.25,"Excl. app Fee",0,"","","","","","","","","","","",""]
["Code","Ingredient","Baht/Unit","g/unit","Unit","Cost","Code","Ingredient","Baht/Unit","Unit","Cost","","","","","","","","","","","",""]
[226,"McCain Cajun ",0.1475,"",200,29.5,114,"Choongman Box (S)",200,1,200,"","","","","","","","","","","",""]
[137,"Oil Side Menu",0.044444444444444446,"",250,11.11111111111111,117,"Choongman Plastic Bag (Regula (S) / XS)",1.3166666666666667,1,1.3166666666666667,"","","","","","","","","","","",""]
[203,"Food Wrapping Paper CM Chicken",0.7850499999999999,"",1,0.7850499999999999,"","","","","","","","","","","","","","","","",""]
[75,"Snow Onion sauce",0.14716666666666667,"",35,5.150833333333333,"","","","","","","","","","","","","","","","",""]
[260,"Cheese Sauce Yellow",0.23,"",10,2.3000000000000003,"","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","Delivery Package cost","","","",201.31666666666666,"","","","","","","","","","","",""]
["Food cost","","","","",48.84699444444444,"Food cost","","","",48.84699444444444,"","","","","","","","","","","",""]
["รูปภาพอาหารสำเร็จ","","","Sub Total","",48.84699444444444,"","","Sub Total","",250.1636611111111,"","","","","","","","","","","",""]
["","","","Mise",0.03,1.4654098333333332,"","","Mise",0.03,7.504909833333333,"","","","","","","","","","","",""]
["","","","Total Cost","",50.31240427777777,"","","Total Cost","",257.66857094444447,"","","","","","","","","","","",""]
["","","","Marketing","","% discount","","","Marketing",30,"% discount","","","","","","","","","","","",""]
["","","","",99.68759572222223,"Margin","","","",-257.66857094444447,"Margin","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","",""]
... (more rows)

=== Sheet: Specialties Series ===
["Item No",30,"Incl. Vat",239,"Excl. Vat",223.3644859813084,"Delivery","Incl. Vat",269,"Excl. Vat",251.4018691588785,"","","","","","","","","","","","","",""]
["Category","Specialties","Margin",155.36123015588328,"Margin",0.65004698809993,"","Margin",-90.96525796078345,"Margin",-0.45088108035084734,"","","","","","","","","","","","","",""]
["Menu Name","Cheese Tornado Chicken Drumette","Total Cost",83.63876984411672,"Cost %",0.34995301190006994,"","Total Cost",292.71525796078345,"Cost %",1.4508810803508474,"","","","","","","","","","","","","",""]
["Description ","ไก่ทอดมีกระดูก รสชีสมอนสเตอร์ ปีกบน","","Dine-In","","","","Delivery",0.25,"Excl. app Fee",201.75,"","","","","","","","","","","","","",""]
["Code","Ingredient","Baht/Unit","g/unit","Unit","Cost","Code","Ingredient","Baht/Unit","Unit","Cost","","","","","","","","","","","","","",""]
[1,"FROZEN MARINADE WS 50-70 G./PCS. ",7.686,55,6,46.116,116,"Chopsticks",0.34,1,0.34,"","","","","","","","","","","","","",""]
[5,"CHOONGMAN BATTER MIX FOR CHICKEN",0.107,"",52.8,5.6495999999999995,117,"Choongman Plastic Bag (Regula (S) / XS)",1.3166666666666667,1,1.3166666666666667,"","","","","","","","","","","","","",""]
[65,"Dried Parsley",1.38,"",1,1.38,114,"Choongman Box (S)",200,1,200,"","","","","","","","","","","","","",""]
[26,"MONSTER SEASONING",0.48,"",19.8,9.504,109,"Take away bowl 4 oz",0.919,1,0.919,"","","","","","","","","","","","","",""]
[79,"Pickled Radish ",0.06046241674595623,"",30,1.813872502378687,110,"Take away bowl 2 oz ",0.411215,1,0.411215,"","","","","","","","","","","","","",""]
[144,"Oil WS",0.06,"",110,6.6,"","","","","","","","","","","","","","","","","","",""]
[75,"Snow Onion sauce",0.14716666666666667,"",55,8.094166666666666,"","","","","","","","","","","","","","","","","","",""]
[28,"Poki Kimchi Nongyee",0.042,"",30,1.26,"","","","","","","","","","","","","","","","","","",""]
[203,"Food Wrapping Paper CM Chicken",0.7850499999999999,"",1,0.7850499999999999,"","","","","","","","","","","","","","","","","","",""]
["","","","","","","Delivery Package cost","","","",202.98688166666668,"","","","","","","","","","","","","",""]
["Food cost","","","","",81.20268916904536,"Food cost","","","",81.20268916904536,"","","","","","","","","","","","","",""]
["รูปภาพอาหารสำเร็จ","","","Sub Total","",81.20268916904536,"","","Sub Total","",284.18957083571206,"","","","","","","","","","","","","",""]
["","","","Mise",0.03,2.4360806750713606,"","","Mise",0.03,8.52568712507136,"","","","","","","","","","","","","",""]
["","","","Total Cost","",83.63876984411672,"","","Total Cost","",292.71525796078345,"","","","","","","","","","","","","",""]
["","","","Marketing","","% discount","","","Marketing","","% discount","","","","","","","","","","","","","",""]
["","","","",155.36123015588328,"Margin","","","",-90.96525796078345,"Margin","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["Item No",31,"Incl. Vat",239,"Excl. Vat",223.3644859813084,"Delivery","Incl. Vat",269,"Excl. Vat",251.4018691588785,"","","","","","","","","","","","","",""]
["Category","Specialties","Margin",155.88243304477214,"Margin",0.6522277533254065,"","Margin",-90.44405507189452,"Margin",-0.4482976707404933,"","","","","","","","","","","","","",""]
["Menu Name","Cheese Tornado Chicken Middle-Wing","Total Cost",83.11756695522784,"Cost %",0.3477722466745935,"","Total Cost",292.1940550718945,"Cost %",1.4482976707404933,"","","","","","","","","","","","","",""]
["Description ","ไก่ทอดมีกระดูก รสชีสมอนสเตอร์ ปีกปลาย","","Dine-In","","","","Delivery",0.25,"Excl. app Fee",201.75,"","","","","","","","","","","","","",""]
["Code","Ingredient","Baht/Unit","g/unit","Unit","Cost","Code","Ingredient","Baht/Unit","Unit","Cost","","","","","","","","","","","","","",""]
[2,"FROZEN MARINADE 2JW 50-70 G./PCS.",9.765,55,5,48.825,116,"Chopsticks",0.34,1,0.34,"","","","","","","","","","","","","",""]
[5,"CHOONGMAN BATTER MIX FOR CHICKEN",0.107,"",50.4,5.392799999999999,117,"Choongman Plastic Bag (Regula (S) / XS)",1.3166666666666667,1,1.3166666666666667,"","","","","","","","","","","","","",""]
[65,"Dried Parsley",1.38,"",1,1.38,114,"Choongman Box (S)",200,1,200,"","","","","","","","","","","","","",""]
[26,"MONSTER SEASONING",0.48,"",18.9,9.072,109,"Take away bowl 4 oz",0.919,1,0.919,"","","","","","","","","","","","","",""]
[79,"Pickled Radish ",0.06046241674595623,"",30,1.813872502378687,110,"Take away bowl 2 oz ",0.411215,1,0.411215,"","","","","","","","","","","","","",""]
[136,"Oil 2JW",0.044444444444444446,"",91.66,4.073777777777778,"","","","","","","","","","","","","","","","","","",""]
[75,"Snow Onion sauce",0.14716666666666667,"",55,8.094166666666666,"","","","","","","","","","","","","","","","","","",""]
[28,"Poki Kimchi Nongyee",0.042,"",30,1.26,"","","","","","","","","","","","","","","","","","",""]
[203,"Food Wrapping Paper CM Chicken",0.7850499999999999,"",1,0.7850499999999999,"","","","","","","","","","","","","","","","","","",""]
["","","","","","","Delivery Package cost","","","",202.98688166666668,"","","","","","","","","","","","","",""]
["Food cost","","","","",80.69666694682314,"Food cost","","","",80.69666694682314,"","","","","","","","","","","","","",""]
["รูปภาพอาหารสำเร็จ","","","Sub Total","",80.69666694682314,"","","Sub Total","",283.68354861348985,"","","","","","","","","","","","","",""]
["","","","Mise",0.03,2.4209000084046943,"","","Mise",0.03,8.510506458404695,"","","","","","","","","","","","","",""]
["","","","Total Cost","",83.11756695522784,"","","Total Cost","",292.1940550718945,"","","","","","","","","","","","","",""]
["","","","Marketing","","% discount","","","Marketing","","% discount","","","","","","","","","","","","","",""]
["","","","",155.88243304477214,"Margin","","","",-90.44405507189452,"Margin","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["Item No",29,"Incl. Vat",239,"Excl. Vat",223.3644859813084,"Delivery","Incl. Vat",269,"Excl. Vat",251.4018691588785,"","","","","","","","","","","","","",""]
["Category","Specialties","Margin",166.99240215588327,"Margin",0.6987129797317292,"","Margin",-79.3340859607834,"Margin",-0.39322967018975663,"","","","","","","","","","","","","",""]
["Menu Name","Cheese Tornado Chicken BL","Total Cost",72.00759784411672,"Cost %",0.30128702026827076,"","Total Cost",281.0840859607834,"Cost %",1.3932296701897566,"","","","","","","","","","","","","",""]
["Description ","ไก่ทอดไม่มีกระดูก รสชีสมอนสเตอร์","","Dine-In","","","","Delivery",0.25,"Excl. app Fee",201.75,"","","","","","","","","","","","","",""]
... (more rows)

=== Sheet: Mala Tikkudak ===
["Item No",33,"Incl. Vat",239,"Excl. Vat",223.3644859813084,"Delivery","Incl. Vat",269,"Excl. Vat",251.4018691588785,"","","","","","","","","","","","","",""]
["Category","Specialties","Margin","","Margin","","","Margin","","Margin","","","","","","","","","","","","","","",""]
["Menu Name","Mala Chicken Drumette","Total Cost","","Cost %","","","Total Cost","","Cost %","","","","","","","","","","","","","","",""]
["Description ","ไก่ทอดมีกระดูก รสหม่าล่า ปีกบน","","Dine-In","","","","Delivery",0.25,"Excl. app Fee",201.75,"","","","","","","","","","","","","",""]
["Code","Ingredient","Baht/Unit","g/unit","Unit","Cost","Code","Ingredient","Baht/Unit","Unit","Cost","","","","","","","","","","","","","",""]
[1,"FROZEN MARINADE WS 50-70 G./PCS. ",7.686,55,6,46.116,116,"Chopsticks",0.34,1,0.34,"","","","","","","","","","","","","",""]
[5,"CHOONGMAN BATTER MIX FOR CHICKEN",0.107,"",52.8,5.6495999999999995,117,"Choongman Plastic Bag (Regula (S) / XS)",1.3166666666666667,1,1.3166666666666667,"","","","","","","","","","","","","",""]
[47,"","","",92.4,"",114,"Choongman Box (S)",200,1,200,"","","","","","","","","","","","","",""]
[15,"","","",1,"",110,"Take away bowl 2 oz ",0.411215,2,0.82243,"","","","","","","","","","","","","",""]
[65,"Dried Parsley",1.38,"",1,1.38,109,"Take away bowl 4 oz",0.919,1,0.919,"","","","","","","","","","","","","",""]
[79,"Pickled Radish ",0.06046241674595623,"",30,1.813872502378687,"","","","",0,"","","","","","","","","","","","","",""]
[144,"Oil WS",0.06,"",110,6.6,"","","","","","","","","","","","","","","","","","",""]
[48,"","","",2.64,"","","","","","","","","","","","","","","","","","","",""]
[182,"","","",1,"","","","","","","","","","","","","","","","","","","",""]
[28,"Poki Kimchi Nongyee",0.042,"",30,1.26,"","","","","","","","","","","","","","","","","","",""]
[203,"Food Wrapping Paper CM Chicken",0.7850499999999999,"",1,0.7850499999999999,"Delivery Package cost","","","",203.39809666666667,"","","","","","","","","","","","","",""]
["Food cost","","","","","","Food cost","","","","","","","","","","","","","","","","","",""]
["","","","Sub Total","","","","","Sub Total","","","","","","","","","","","","","","","",""]
["รูปภาพอาหารสำเร็จ","","","Mise",0.05,"","","","Mise",0.05,"","","","","","","","","","","","","","",""]
["","","","Total Cost","","","","","Total Cost","","","","","","","","","","","","","","","",""]
["","","","Marketing","","% discount","","","Marketing","","% discount","","","","","","","","","","","","","",""]
["","","","","","Margin","","","","","Margin","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["Item No",34,"Incl. Vat",239,"Excl. Vat",223.3644859813084,"Delivery","Incl. Vat",269,"Excl. Vat",251.4018691588785,"","","","","","","","","","","","","",""]
["Category","Specialties","Margin","","Margin","","","Margin","","Margin","","","","","","","","","","","","","","",""]
["Menu Name","Mala Chicken Middle-Wing","Total Cost","","Cost %","","","Total Cost","","Cost %","","","","","","","","","","","","","","",""]
["Description ","ไก่ทอดมีกระดูก รสหม่าล่า ปีกปลาย","","Dine-In","","","","Delivery",0.2,"Excl. app Fee",215.2,"","","","","","","","","","","","","",""]
["Code","Ingredient","Baht/Unit","g/unit","Unit","Cost","Code","Ingredient","Baht/Unit","Unit","Cost","","","","","","","","","","","","","",""]
[2,"FROZEN MARINADE 2JW 50-70 G./PCS.",9.765,55,5,48.825,116,"Chopsticks",0.34,1,0.34,"","","","","","","","","","","","","",""]
[5,"CHOONGMAN BATTER MIX FOR CHICKEN",0.107,"",50.4,5.392799999999999,117,"Choongman Plastic Bag (Regula (S) / XS)",1.3166666666666667,1,1.3166666666666667,"","","","","","","","","","","","","",""]
[47,"","","",85.05,"",114,"Choongman Box (S)",200,1,200,"","","","","","","","","","","","","",""]
[15,"","","",1,"",110,"Take away bowl 2 oz ",0.411215,2,0.82243,"","","","","","","","","","","","","",""]
[65,"Dried Parsley",1.38,"",1,1.38,109,"Take away bowl 4 oz",0.919,1,0.919,"","","","","","","","","","","","","",""]
[79,"Pickled Radish ",0.06046241674595623,"",30,1.813872502378687,"","","","","","","","","","","","","","","","","","",""]
[136,"Oil 2JW",0.044444444444444446,"",91.66,4.073777777777778,"","","","","","","","","","","","","","","","","","",""]
[48,"","","",2.52,"","","","","","","","","","","","","","","","","","","",""]
[182,"","","",1,"","","","","","","","","","","","","","","","","","","",""]
[28,"Poki Kimchi Nongyee",0.042,"",30,1.26,"","","","","","","","","","","","","","","","","","",""]
[203,"Food Wrapping Paper CM Chicken",0.7850499999999999,"",1,0.7850499999999999,"Delivery Package cost","","","",203.39809666666667,"","","","","","","","","","","","","",""]
["Food cost","","","","","","Food cost","","","","","","","","","","","","","","","","","",""]
["","","","Sub Total","","","","","Sub Total","","","","","","","","","","","","","","","",""]
["รูปภาพอาหารสำเร็จ","","","Mise",0.05,"","","","Mise",0.05,"","","","","","","","","","","","","","",""]
["","","","Total Cost","","","","","Total Cost","","","","","","","","","","","","","","","",""]
["","","","Marketing","","% discount","","","Marketing","","% discount","","","","","","","","","","","","","",""]
["","","","","","Margin","","","","","Margin","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["Item No",32,"Incl. Vat",239,"Excl. Vat",223.3644859813084,"Delivery","Incl. Vat",269,"Excl. Vat",251.4018691588785,"","","","","","","","","","","","","",""]
["Category","Specialties","Margin","","Margin","","","Margin","","Margin","","","","","","","","","","","","","","",""]
... (more rows)

=== Sheet: Tteokbokki ===
["Item No",1,"Incl. Vat",199,"Excl. Vat",185.98130841121494,"Delivery","Incl. Vat",219,"Excl. Vat",204.67289719626166,"","","","","","","","","","","","","","",""]
["Category","Tteokbokki ","Margin",140.30883333333333,"Margin",0.7050695142378559,"","Margin",99.13860083333333,"Margin",0.6035835667174023,"","","","","","","","","","","","","","",""]
["Menu Name","Tteokbokki","Total Cost",58.69116666666667,"Cost %",0.29493048576214403,"","Total Cost",65.11139916666667,"Cost %",0.3964164332825977,"","","","","","","","","","","","","","",""]
["Description ","ต็อกบกกี","","Dine-In","","","","Delivery",0.25,"Excl. app Fee",164.25,"","","","","","","","","","","","","","",""]
["Code","Ingredient","Baht/Unit","g/unit","Unit","Cost","Code","Ingredient","Baht/Unit","Unit","Cost","","","","","","","","","","","","","","",""]
[81,"Hot Issue Wheat Tteok",0.095,20,130,12.35,105,"Food Tray 1000 ml.",3.058333333333333,1,3.058333333333333,"","","","","","","","","","","","","","",""]
[82,"SAJO Fishcake",0.16,"",80,12.8,117,"Choongman Plastic Bag (Regula (S) / XS)",1.3166666666666667,1,1.3166666666666667,"","","","","","","","","","","","","","",""]
[73,"CHOONGMAN TTEOKBOKKI SOUP POWDER",0.3142857142857143,60,60,18.857142857142858,116,"Chopsticks",0.34,1,0.34,"","","","","","","","","","","","","","",""]
[65,"Dried Parsley",1.38,"",1,1.38,238,"Food Tray Sealing Film CM Chicken",1.0995071428571428,1,1.0995071428571428,"","","","","","","","","","","","","","",""]
[16,"Onion",0.027142857142857142,"",10,0.2714285714285714,264,"Food Tray Seal Film Cutter",0.3,1,0.3,"","","","","","","","","","","","","","",""]
[29,"Egg",4.46,"",1,4.46,"","","","","","","","","","","","","","","","","","","",""]
[102,"water",0,"",400,0,"","","","","","","","","","","","","","","","","","","",""]
[171,"Sweet Potato Noodles ",0.14444444444444443,5,40,5.777777777777777,"","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","Delivery Package cost","","","",6.114507142857143,"","","","","","","","","","","","","","",""]
["Food cost","","","","",55.89634920634921,"Food cost","","","",55.89634920634921,"","","","","","","","","","","","","","",""]
["","","","Sub Total","",55.89634920634921,"","","Sub Total","",62.01085634920635,"","","","","","","","","","","","","","",""]
["รูปภาพอาหารสำเร็จ","","","Mise",0.05,2.7948174603174607,"","","Mise",0.05,3.1005428174603176,"","","","","","","","","","","","","","",""]
["","","","Total Cost","",58.69116666666667,"","","Total Cost","",65.11139916666667,"","","","","","","","","","","","","","",""]
["","","","Marketing","","% discount","","","Marketing","","% discount","","","","","","","","","","","","","","",""]
["","","","",140.30883333333333,"Margin","","","",99.13860083333333,"Margin","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","","",""]
["Item No",2,"Incl. Vat",229,"Excl. Vat",214.01869158878503,"Delivery","Incl. Vat",259,"Excl. Vat",242.05607476635512,"","","","","","","","","","","","","","",""]
["Category","Tteokbokki ","Margin",137.43676031746034,"Margin",0.600160525403757,"","Margin",96.38881796031748,"Margin",0.49621013106984546,"","","","","","","","","","","","","","",""]
["Menu Name","Cheese Tteokbokki","Total Cost",91.56323968253966,"Cost %",0.3998394745962431,"","Total Cost",97.86118203968252,"Cost %",0.5037898689301545,"","","","","","","","","","","","","","",""]
["Description ","ต็อกบกกีชีส","","Dine-In","","","","Delivery",0.25,"Excl. app Fee",194.25,"","","","","","","","","","","","","","",""]
["Code","Ingredient","Baht/Unit","g/unit","Unit","Cost","Code","Ingredient","Baht/Unit","Unit","Cost","","","","","","","","","","","","","","",""]
[81,"Hot Issue Wheat Tteok",0.095,20,130,12.35,105,"Food Tray 1000 ml.",3.058333333333333,1,3.058333333333333,"","","","","","","","","","","","","","",""]
[82,"SAJO Fishcake",0.16,"",80,12.8,117,"Choongman Plastic Bag (Regula (S) / XS)",1.3166666666666667,1,1.3166666666666667,"","","","","","","","","","","","","","",""]
[73,"CHOONGMAN TTEOKBOKKI SOUP POWDER",0.3142857142857143,60,60,18.857142857142858,116,"Chopsticks",0.34,1,0.34,"","","","","","","","","","","","","","",""]
[128,"Mozzarella Cheese",0.33,"",100,33,238,"Food Tray Sealing Film CM Chicken",1.0995071428571428,1,1.0995071428571428,"","","","","","","","","","","","","","",""]
[16,"Onion",0.027142857142857142,"",10,0.2714285714285714,264,"Food Tray Seal Film Cutter",0.3,1,0.3,"","","","","","","","","","","","","","",""]
[29,"Egg",4.46,"",1,4.46,"","","","","","","","","","","","","","","","","","","",""]
[102,"water",0,"",400,0,"","","","","","","","","","","","","","","","","","","",""]
[65,"Dried Parsley",1.38,"",1,1.38,"","","","","","","","","","","","","","","","","","","",""]
[171,"Sweet Potato Noodles ",0.14444444444444443,5,40,5.777777777777777,"","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","Delivery Package cost","","","",6.114507142857143,"","","","","","","","","","","","","","",""]
["Food cost","","","","",88.89634920634919,"Food cost","","","",88.89634920634919,"","","","","","","","","","","","","","",""]
["","","","Sub Total","",88.89634920634919,"","","Sub Total","",95.01085634920634,"","","","","","","","","","","","","","",""]
["รูปภาพอาหารสำเร็จ","","","Mise",0.03,2.6668904761904755,"","","Mise",0.03,2.8503256904761898,"","","","","","","","","","","","","","",""]
["","","","Total Cost","",91.56323968253966,"","","Total Cost","",97.86118203968252,"","","","","","","","","","","","","","",""]
["","","","Marketing","","% discount","","","Marketing","","% discount","","","","","","","","","","","","","","",""]
["","","","",137.43676031746034,"Margin","","","",96.38881796031748,"Margin","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","","",""]
["Item No",3,"Incl. Vat",239,"Excl. Vat",223.3644859813084,"Delivery","Incl. Vat",269,"Excl. Vat",251.4018691588785,"","","","","","","","","","","","","","",""]
["Category","Tteokbokki ","Margin",166.75569781746032,"Margin",0.6977225850102942,"","Margin",123.20775546031747,"Margin",0.6106951943510159,"","","","","","","","","","","","","","",""]
... (more rows)

=== Sheet: Soup Menu ===
["Item No",16,"Incl. Vat",199,"Excl. Vat",185.98130841121494,"Delivery","Incl. Vat",219,"Excl. Vat",204.67289719626166,"","","","","","","","","","","","","","",""]
["Category","Soup","Margin",156.46168749999998,"Margin",0.7862396356783918,"","Margin",113.33910416666666,"Margin",0.6900402080162353,"","","","","","","","","","","","","","",""]
["Menu Name","Kimchi soup + Rice","Total Cost",42.5383125,"Cost %",0.21376036432160805,"","Total Cost",50.910895833333335,"Cost %",0.3099597919837646,"","","","","","","","","","","","","","",""]
["Description ","ซุปกิมจิ","","Dine-In","","","","Delivery",0.25,"Excl. app Fee",164.25,"","","","","","","","","","","","","","",""]
["Code","Ingredient","Baht/Unit","g/unit","Unit","Cost","Code","Ingredient","Baht/Unit","Unit","Cost","","","","","","","","","","","","","","",""]
[28,"Poki Kimchi Nongyee",0.042,0.042,200,8.4,105,"Food Tray 1000 ml.",3.058333333333333,1,3.058333333333333,"","","","","","","","","","","","","","",""]
[39,"Pork Belly",0.175,"",80,14,106,"Take away Bowl 300ml",1.708888888888889,1,1.708888888888889,"","","","","","","","","","","","","","",""]
[23,"Japanese Spring Onion (Long Leaf)",0.115,"",2,0.23,219,"Spoon/Fork ",1.59,1,1.59,"","","","","","","","","","","","","","",""]
[42,"Moment Tofu",0.195,"",20,3.9000000000000004,117,"Choongman Plastic Bag (Regula (S) / XS)",1.3166666666666667,1,1.3166666666666667,"","","","","","","","","","","","","","",""]
[16,"Onion",0.027142857142857142,"",10,0.2714285714285714,264,"Food Tray Seal Film Cutter",0.3,1,0.3,"","","","","","","","","","","","","","",""]
[41,"KIMCHI POWDER ",0.45,"",15,6.75,"","","","","","","","","","","","","","","","","","","",""]
[55,"Rice ",0.0275625,"",180,4.96125,"","","","","","","","","","","","","","","","","","","",""]
[199,"Green Chilli Pepper",0.08,"",10,0.8,"","","","","","","","","","","","","","","","","","","",""]
[200,"Red Chilli Pepper",0.12,"",10,1.2,"","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","Delivery Package cost","","","",7.973888888888888,"","","","","","","","","","","","","","",""]
["Food cost","","","","",40.51267857142857,"Food cost","","","",40.51267857142857,"","","","","","","","","","","","","","",""]
["","","","Sub Total","",40.51267857142857,"","","Sub Total","",48.48656746031746,"","","","","","","","","","","","","","",""]
["รูปภาพอาหารสำเร็จ","","","Mise",0.05,2.0256339285714287,"","","Mise",0.05,2.4243283730158733,"","","","","","","","","","","","","","",""]
["","","","Total Cost","",42.5383125,"","","Total Cost","",50.910895833333335,"","","","","","","","","","","","","","",""]
